Fecha Actual,Codigo Marzam,Descipcion,Precio Farmacia,Precio Publico,% IVA,% IEPS,Impuesto 3,Clasificacion Fiscal,Codigo de Barras,Filler,Contador
20180307,001662008,MACMIROR V DUAL OV C6/CRA 10G           ,0000393.61,0000480.00,000.00,000.00,000.00,B ,7501390913305,                    ,00397
20180307,001694032,MANZANILLA SOPHIA GTS 15ML              ,0000052.19,0000066.66,000.00,000.00,000.00,B ,736085278507 ,                    ,00398
20180307,001710001,MAXIBOL 1MG CAP C16                     ,0000122.13,0000175.00,000.00,000.00,000.00,F ,7501174603200,                    ,00399
20180307,001713004,MAXITROL GTS SUSP 5ML                   ,0000536.16,0000683.00,000.00,000.00,000.00,B ,7501088606403,                    ,00400
20180307,001713003,MAXITROL UNG 3.5G                       ,0000460.01,0000586.00,000.00,000.00,000.00,B ,7501088606304,                    ,00401
20180307,001737026,MELOX NCHE SUSP 180ML                   ,0000087.09,0000140.47,000.00,000.00,000.00,F ,7501165005594,                    ,00402
20180307,001737021,MELOX PLUS CZA SUSP 360ML               ,0000068.25,0000110.10,000.00,000.00,000.00,F ,7501072310392,                    ,00403
20180307,001737024,MELOX PLUS CZA TAB MAST C30             ,0000045.06,0000072.68,000.00,000.00,000.00,F ,7501165002906,                    ,00404
20180307,001737022,MELOX PLUS CZA TAB MAST C50             ,0000060.14,0000097.01,000.00,000.00,000.00,F ,7501165002890,                    ,00405
20180307,001737019,MELOX PLUS MTA SUSP 360ML               ,0000068.25,0000110.10,000.00,000.00,000.00,F ,7501072310378,                    ,00406
20180307,001737025,MELOX PLUS MTA TAB MAST C30             ,0000045.06,0000072.68,000.00,000.00,000.00,F ,7501165002920,                    ,00407
20180307,001737023,MELOX PLUS MTA TAB MAST C50             ,0000060.14,0000097.01,000.00,000.00,000.00,F ,7501165002913,                    ,00408
20180307,001737029,MELOX PLUS NCHE 360ML                   ,0000122.78,0000198.04,000.00,000.00,000.00,F ,7501165006430,                    ,00409
20180307,001740501,MENSIFEM 20MG TAB C30                   ,0000340.30,0000415.00,000.00,000.00,000.00,B ,4029799161026,                    ,00410
20180307,001740502,MENSIFEM 20MG TAB C60                   ,0000557.61,0000680.00,000.00,000.00,000.00,B ,4029799161033,                    ,00411
20180307,001758002,METICEL OFT 0.5% SOL GTS 10ML           ,0000254.40,0000324.68,000.00,000.00,000.00,B ,736085114041 ,                    ,00412
20180307,001758001,METICEL OFT 2% SOL 10ML                 ,0000202.10,0000257.80,000.00,000.00,000.00,B ,736085117004 ,                    ,00413
20180307,001765001,METOTROP CREMA 10% 40G                  ,0000163.77,0000206.00,000.00,000.00,000.00,H ,7501303455793,                    ,00414
20180307,001765004,METOTROP GEL 5% 40G                     ,0000134.36,0000169.00,000.00,000.00,000.00,H ,4019338605869,                    ,00415
20180307,001765002,METOTROP IM 1G AMP 2ML C1               ,0000108.92,0000137.00,000.00,000.00,000.00,H ,7501303441383,                    ,00416
20180307,001765003,METOTROP IM 1G AMP 2ML C3               ,0000253.61,0000319.00,000.00,000.00,000.00,H ,7501303433029,                    ,00417
20180307,001789001,MIDAZOL OFT SOL GTS 15ML                ,0000145.95,0000185.93,000.00,000.00,000.00,B ,736085120332 ,                    ,00418
20180307,001801271,MINOPAC 100MG TAB C12                   ,0000399.34,0000487.00,000.00,000.00,000.00,B ,7501390913091,                    ,00419
20180307,001801272,MINOPAC 50MG TAB C24                    ,0000399.34,0000487.00,000.00,000.00,000.00,B ,7501390913084,                    ,00420
20180307,001810701,MODUSIK A 0.1% OFT GTS 5ML              ,0000744.65,0000949.10,000.00,000.00,000.00,B ,736085401530 ,                    ,00421
20180307,001822003,MUCOLIN 375MG CAP C20                   ,0000126.80,0000181.69,000.00,000.00,000.00,F ,7501328976594,                    ,00422
20180307,001841501,MYFUNGAR CRA 20G                        ,0000245.18,0000299.00,000.00,000.00,000.00,B ,7501390919956,                    ,00423
20180307,001847801,NABIAN K 25MG TAB C20                   ,0000134.30,0000170.00,000.00,000.00,000.00,B ,7502216796041,                    ,00424
20180307,001853001,NAPHACEL OFT SOL GTS 15ML               ,0000260.45,0000332.06,000.00,000.00,000.00,B ,736085126006 ,                    ,00425
20180307,001853301,NAPHTEARS OFT SOL 15ML                  ,0000423.12,0000539.00,000.00,000.00,000.00,B ,7501088617355,                    ,00426
20180307,001853701,NASACORT AQ 16.5ML SPRY 120DOS          ,0000539.58,0000773.18,000.00,000.00,000.00,F ,7501072340665,                    ,00427
20180307,001853902,NASALUB INF NEB SOL 30ML                ,0000038.17,0000044.90,000.00,000.00,000.00,F ,650240015571 ,                    ,00428
20180307,001853906,NASALUB MAX SPRAY 100ML                 ,0000113.50,0000133.53,016.00,000.00,000.00,FA,650240015687 ,                    ,00429
20180307,001853905,NASALUB SOL AD 30ML                     ,0000038.17,0000044.90,000.00,000.00,000.00,F ,650240015366 ,                    ,00430
20180307,001861004,NATURALAG GTS 15ML                      ,0000151.49,0000203.00,016.00,000.00,000.00,BA,7501088605857,                    ,00431
20180307,001861002,NATURALAG UNG 3.5G                      ,0000155.23,0000208.00,016.00,000.00,000.00,BA,7501088607806,                    ,00432
20180307,001864002,NAZIL CONTAMINA OFT GTS 15ML            ,0000054.97,0000070.49,000.00,000.00,000.00,B ,736085410211 ,                    ,00433
20180307,001864001,NAZIL OFT GTS 15ML                      ,0000054.98,0000070.49,000.00,000.00,000.00,B ,736085132069 ,                    ,00434
20180307,001872401,NEOCHOLAL AMP 10ML C10                  ,0000328.01,0000400.00,000.00,000.00,000.00,B ,7501390912582,                    ,00435
20180307,001872411,NEOCHOLAL CAPSULAS C14                  ,0000227.97,0000278.00,000.00,000.00,000.00,B ,7501390913909,                    ,00436
20180307,001872412,NEOCHOLAL CAPSULAS C28                  ,0000409.18,0000499.00,000.00,000.00,000.00,B ,7501390913923,                    ,00437
20180307,001875008,NEOMELUBRINA 1G AMP 2ML C5              ,0000086.45,0000123.87,000.00,000.00,000.00,F ,7501165000254,                    ,00438
20180307,001875001,NEOMELUBRINA 2.5G AMP 5ML C5            ,0000111.76,0000160.15,000.00,000.00,000.00,F ,7501165000278,                    ,00439
20180307,001875007,NEOMELUBRINA 5.25G JBE 100ML            ,0000096.71,0000138.58,000.00,000.00,000.00,F ,7501165000315,                    ,00440
20180307,001875006,NEOMELUBRINA 500MG GTS 15ML             ,0000071.80,0000102.89,000.00,000.00,000.00,F ,7501165000285,                    ,00441
20180307,001875003,NEOMELUBRINA 500MG TAB C10              ,0000061.13,0000087.60,000.00,000.00,000.00,F ,7501165000230,                    ,00442
20180307,001875011,NEOMELUBRINA INF 300MG SUP C5           ,0000061.06,0000087.50,000.00,000.00,000.00,F ,7501165000308,                    ,00443
20180307,001886801,NEOMIXEN 250MG TAB C10                  ,0000083.51,0000102.47,000.00,000.00,000.00,B ,7501125109706,                    ,00444
20180307,001878001,NEOPANLACTICOS ORAL AMP 5ML C6          ,0000252.57,0000308.00,016.00,000.00,000.00,BA,7501390912537,                    ,00445
20180307,001878002,NEOPANLACTICOS PLUS SOB C12             ,0000211.56,0000258.00,016.00,000.00,000.00,BA,7501390912544,                    ,00446
20180307,001891701,NEOTREX 20MG CAP C30                    ,0001129.46,0001438.80,000.00,000.00,000.00,N ,7501258205818,                    ,00447
20180307,001914501,NEVANAC SUSP 1.0MG 5ML                  ,0000476.50,0000607.00,000.00,000.00,000.00,B ,7501088618451,                    ,00448
20180307,001916702,NEXT 500MG TAB C10                      ,0000022.87,0000026.90,000.00,000.00,000.00,F ,650240010538 ,                    ,00449
20180307,001916704,NEXT GRIPA TAB C20                      ,0000040.72,0000047.90,000.00,000.00,000.00,F ,650240031700 ,                    ,00450
20180307,001950702,NO SPA 40MG TAB C20                     ,0000222.84,0000319.31,000.00,000.00,000.00,F ,7501165007291,                    ,00451
20180307,001950703,NO SPA 80MG TAB C20                     ,0000288.82,0000413.86,000.00,000.00,000.00,F ,7501165007307,                    ,00452
20180307,001957001,NOVOTIRAL TAB C50                       ,0000269.94,0000419.36,000.00,000.00,000.00,F ,7501298269009,                    ,00453
20180307,001972701,NUTRABALM PERIORAL 10ML                 ,0000084.00,0000114.67,016.00,000.00,000.00,BA,8429420076204,                    ,00454
20180307,001973801,NUTRATOPIC PRO AMP 50 ML                ,0000319.00,0000410.82,016.00,000.00,000.00,BA,8470001547927,                    ,00455
20180307,001973802,NUTRATOPIC PRO AMP CRA 200ML            ,0000319.00,0000410.82,016.00,000.00,000.00,BA,8470002006454,                    ,00456
20180307,001973803,NUTRATOPIC PRO AMP GEL BA?O 750ML       ,0000303.00,0000388.88,016.00,000.00,000.00,BA,8470001509840,                    ,00457
20180307,001974501,NUTREM CRA 30G                          ,0000300.00,0000375.00,016.00,000.00,000.00,BA,7705849004211,                    ,00458
20180307,001987301,OCUFLOX OFT SOL 5ML                     ,0000541.27,0000658.91,000.00,000.00,000.00,B ,7501201448156,                    ,00459
20180307,001987601,OCUSOFT KIT ESP 50ML/100 PADS           ,0000291.04,0000370.76,016.00,000.00,000.00,BA,015718306009 ,                    ,00460
20180307,002011901,ONBRIZE BREEZHALE150MCG CAPC30          ,0000754.29,0000937.00,000.00,000.00,000.00,B ,7501124816247,                    ,00461
20180307,002011902,ONBRIZE BREEZHALE300MCG CAPC30          ,0000754.29,0000937.00,000.00,000.00,000.00,B ,7501124816254,                    ,00462
20180307,002021708,OPTIVE ADVANCED OFT 10ML                ,0000455.03,0000553.92,016.00,000.00,000.00,BA,7501201401120,                    ,00463
20180307,002021704,OPTIVE ENDURA 20UNIDOSIS 0.4ML          ,0000641.47,0000780.89,000.00,000.00,000.00,B ,7501201401663,                    ,00464
20180307,002021707,OPTIVE SOL OFT 0.4 ML UNIDOSIS C30      ,0000441.75,0000537.77,016.00,000.00,000.00,BA,7501201401090,                    ,00465
20180307,002021703,OPTIVE SOL OFT 10ML                     ,0000438.48,0000533.78,016.00,000.00,000.00,BA,7501201400710,                    ,00466
20180307,002021701,OPTIVE SOL OFT 15ML                     ,0000538.86,0000655.98,016.00,000.00,000.00,BA,7501201400659,                    ,00467
20180307,002022001,OPTIVISION CAP C60                      ,0000448.77,0000572.06,016.00,000.00,000.00,BA,736085207743 ,                    ,00468
20180307,002027502,ORANOR GRAG C10                         ,0000340.46,0000430.97,000.00,000.00,000.00,F ,7501070903107,                    ,00469
20180307,002027501,ORANOR GRAG C20                         ,0000559.13,0000707.76,000.00,000.00,000.00,F ,7501070903114,                    ,00470
20180307,002031105,ORELOX 200MG CPR C10                    ,0000545.43,0000781.56,000.00,000.00,000.00,F ,7501165007697,                    ,00471
20180307,002031107,ORELOX 200MG CPR C20                    ,0000909.35,0001303.04,000.00,000.00,000.00,F ,7501165009875,                    ,00472
20180307,002031103,ORELOX 40MG/5ML SUSP 100ML              ,0000334.20,0000478.89,000.00,000.00,000.00,F ,7501165006676,                    ,00473
20180307,002074901,OXYLIN FILM OFT SOL 10ML                ,0000480.82,0000585.33,000.00,000.00,000.00,B ,7501201448088,                    ,00474
20180307,002128001,PASSIFLORINE N SOL 115ML                ,0000050.15,0000059.00,000.00,000.00,000.00,F ,650240029004 ,                    ,00475
20180307,002128002,PASSIFLORINE N SOL 225ML                ,0000089.17,0000104.90,000.00,000.00,000.00,F ,650240029011 ,                    ,00476
20180307,002128004,PASSIFLORINE RN TAB C30                 ,0000135.92,0000159.90,000.00,000.00,000.00,F ,650240028991 ,                    ,00477
20180307,002128003,PASSIFLORINE RN TAB C8                  ,0000054.40,0000064.00,000.00,000.00,000.00,F ,650240028984 ,                    ,00478
20180307,002104501,PATANOL 0.1% GTS 5ML                    ,0000674.32,0000859.00,000.00,000.00,000.00,B ,7501088617058,                    ,00479
20180307,002104502,PATANOL 0.2% SOL GTS 2.5ML              ,0000674.32,0000859.00,000.00,000.00,000.00,B ,7501088604058,                    ,00480
20180307,002131001,PATECTOR 150MG AMP 1ML C1               ,0000224.83,0000284.60,000.00,000.00,000.00,F ,7501070903084,                    ,00481
20180307,002131003,PATECTOR 150MG S INY PRELL C1           ,0000194.79,0000246.57,000.00,000.00,000.00,F ,7501070903336,                    ,00482
20180307,002131002,PATECTOR NF 75MG AMP 1ML C1             ,0000224.83,0000284.60,000.00,000.00,000.00,F ,7501070903176,                    ,00483
20180307,002139401,PENISODINA 400000UI AMP C1              ,0000038.91,0000047.74,000.00,000.00,000.00,B ,7501125106958,                    ,00484
20180307,002165502,PERSPIREX ANTITRANSP LOC 100ML          ,0000443.19,0000650.00,016.00,000.00,000.00,NA,5701943013809,                    ,00485
20180307,002165501,PERSPIREX ANTITRANSP R ON 25ML          ,0000238.64,0000350.00,016.00,000.00,000.00,NA,5701943011201,                    ,00486
20180307,002182003,PIL OFT 2% SOL GTS 15ML                 ,0000222.43,0000283.62,000.00,000.00,000.00,B ,736085156096 ,                    ,00487
20180307,002198101,PIRIMED SH ACOND ACASPA 120ML           ,0000260.00,0000325.00,016.00,000.00,000.00,BA,7703332003550,                    ,00488
20180307,002205001,PLANTABEN 5G PVO EFER SOB C30           ,0000224.19,0000282.00,000.00,000.00,000.00,H ,7501092772385,                    ,00489
20180307,002229001,POLIXIN OFT GTS 15ML                    ,0000220.97,0000281.87,000.00,000.00,000.00,B ,736085171051 ,                    ,00490
20180307,002229002,POLIXIN UNGENA 3.5G                     ,0000135.29,0000172.80,000.00,000.00,000.00,B ,736085268096 ,                    ,00491
20180307,002224501,POLYGINAX OV VAG C6                     ,0000276.50,0000350.00,000.00,000.00,000.00,B ,7501249603166,                    ,00492
20180307,002239001,PONTI OFT SOL 10ML                      ,0000101.01,0000129.12,000.00,000.00,000.00,B ,736085174007 ,                    ,00493
20180307,002244201,POSTDAY 0.75MG TAB C2                   ,0000094.80,0000120.00,000.00,000.00,000.00,H ,7501249605634,                    ,00494
20180307,002244202,POSTDAY 1.5MG CPR C1                    ,0000134.30,0000170.00,000.00,000.00,000.00,H ,7501249606778,                    ,00495
20180307,002249001,PRAMIGEL CPR C20                        ,0000154.80,0000195.95,000.00,000.00,000.00,F ,7501124103279,                    ,00496
20180307,002249002,PRAMIGEL SUSP 180ML                     ,0000176.30,0000223.17,000.00,000.00,000.00,F ,7501124103248,                    ,00497
20180307,002259001,PREDNEFRIN SF 1% SOL 5ML                ,0000373.84,0000455.10,000.00,000.00,000.00,B ,7501201400680,                    ,00498
20180307,002274103,PRIMACOR 1MG/1ML 10ML AMP C3            ,0004475.51,0005030.40,000.00,000.00,000.00,F ,7501165007581,                    ,00499
20180307,002287305,PROALID 0.03% UNG 15G                   ,0000264.05,0000322.00,000.00,000.00,000.00,B ,7501390912827,                    ,00500
20180307,002287304,PROALID 0.1% UNG 15G                    ,0000395.24,0000482.00,000.00,000.00,000.00,B ,7501390912803,                    ,00501
20180307,002287701,PROCICAR CRA 60G                        ,0000200.00,0000250.00,016.00,000.00,000.00,BA,7703333007113,                    ,00502
20180307,002298003,PRODOLINA AMP 4ML C5                    ,0000125.11,0000192.61,000.00,000.00,000.00,F ,7501034665560,                    ,00503
20180307,002298006,PRODOLINA TAB C10                       ,0000061.97,0000095.40,000.00,000.00,000.00,F ,7501034665553,                    ,00504
20180307,002300009,PROFENID 100MG CAP C20                  ,0000346.80,0000496.93,000.00,000.00,000.00,F ,7501165002791,                    ,00505
20180307,002300010,PROFENID 2.5% GEL 30G                   ,0000167.97,0000240.70,000.00,000.00,000.00,F ,7501072340337,                    ,00506
20180307,002300006,PROFENID IM 100MG AMP 2ML C6            ,0000429.03,0000614.77,000.00,000.00,000.00,F ,7501072340313,                    ,00507
20180307,002300011,PROFENID IV 100MG F A C3                ,0000301.95,0000432.67,000.00,000.00,000.00,F ,7501165005617,                    ,00508
20180307,002300008,PROFENID RTD 200MG CPR C20              ,0000554.67,0000794.81,000.00,000.00,000.00,F ,7501072340603,                    ,00509
20180307,002274001,PROLUB OFTENO 10ML                      ,0000079.37,0000101.12,016.00,000.00,000.00,BA,736085410303 ,                    ,00510
20180307,002322001,PULMONAROM ORAL 3ML AMP C10             ,0000481.93,0000690.56,000.00,000.00,000.00,F ,7501159551014,                    ,00511
20180307,002322002,PULMONAROM ORAL 3ML AMP C20             ,0000781.70,0001120.12,000.00,000.00,000.00,F ,7501159580021,                    ,00512
20180307,002323501,PULMOTABS CPR C10                       ,0000485.58,0000695.81,000.00,000.00,000.00,F ,7501159580007,                    ,00513
20180307,002335801,QUADRAX 200MG TAB C10                   ,0000060.98,0000092.92,000.00,000.00,000.00,F ,7501034670014,                    ,00514
20180307,002335802,QUADRAX 200MG TAB C20                   ,0000101.14,0000154.13,000.00,000.00,000.00,F ,7501034670021,                    ,00515
20180307,002352603,RANTUDIL 60MG CAP C14                   ,0000244.86,0000308.00,000.00,000.00,000.00,H ,4019338605135,                    ,00516
20180307,002352601,RANTUDIL 60MG CAP C28                   ,0000400.68,0000504.00,000.00,000.00,000.00,H ,4019338605142,                    ,00517
20180307,002352602,RANTUDIL RTD 90MG CAP C14               ,0000400.68,0000504.00,000.00,000.00,000.00,H ,4019338605159,                    ,00518
20180307,002352604,RANTUDIL RTD 90MG CAP C28               ,0000664.62,0000836.00,000.00,000.00,000.00,H ,4019338605166,                    ,00519
20180307,002373101,REFRESH FUSION SOL GOTERO 10ML          ,0000467.14,0000568.67,016.00,000.00,000.00,BA,7501201401458,                    ,00520
20180307,002373112,REFRESH FUSION SOL GOTERO 15ML          ,0000580.55,0000706.73,016.00,000.00,000.00,BA,7501201401465,                    ,00521
20180307,002373113,REFRESH FUSION UD 0.4ML VIALES C30      ,0000347.40,0000422.92,016.00,000.00,000.00,BA,7501201401618,                    ,00522
20180307,002373106,REFRESH GEL LUBRI OFT 10G               ,0000574.36,0000699.20,000.00,000.00,000.00,B ,7501201400406,                    ,00523
20180307,002373107,REFRESH LIQUIGEL GTS 15ML               ,0000583.30,0000710.08,000.00,000.00,000.00,B ,7501201400437,                    ,00524
20180307,002373111,REFRESH TEARS 15ML + 3ML DUO PACK       ,0000635.14,0000773.19,000.00,000.00,000.00,B ,7501201401106,                    ,00525
20180307,002373110,REFRESH TEARS SOL 10ML                  ,0000489.38,0000595.75,000.00,000.00,000.00,B ,7501201400567,                    ,00526
20180307,002373103,REFRESH TEARS SOL 15ML                  ,0000635.14,0000773.19,000.00,000.00,000.00,B ,7501201490797,                    ,00527
20180307,002375801,REGIVAS 400MG TAB C20                   ,0000802.27,0001149.59,000.00,000.00,000.00,F ,7501165006645,                    ,00528
20180307,002374001,RELAZEPAM 10MG 2ML AMP C6               ,0000075.34,0000092.44,000.00,000.00,000.00,N ,7501125170867,                    ,00529
20180307,002376401,REPAFET 10MG TAB C10                    ,0000321.75,0000407.27,000.00,000.00,000.00,F ,7501124180195,                    ,00530
20180307,002376402,REPAFET 10MG TAB C20                    ,0000535.45,0000677.79,000.00,000.00,000.00,F ,7501124180201,                    ,00531
20180307,002382302,RESTASIS 0.4ML AMP C30                  ,0001684.40,0002050.48,000.00,000.00,000.00,B ,7501201400697,                    ,00532
20180307,002402007,RINOFREN COMP C24                       ,0000091.97,0000116.42,000.00,000.00,000.00,F ,7501124103514,                    ,00533
20180307,002402008,RINOFREN PED SOL 30ML                   ,0000070.39,0000089.10,000.00,000.00,000.00,F ,7501124103088,                    ,00534
20180307,002408001,RITALIN 10MG CPR C30                    ,0000409.75,0000509.00,000.00,000.00,000.00,N ,7501094910501,                    ,00535
20180307,002408002,RITALIN 10MG TAB C60                    ,0000793.73,0000986.00,000.00,000.00,000.00,N ,7501094912437,                    ,00536
20180307,002415201,ROCAINOL BALSAMO 45G                    ,0000037.45,0000055.65,000.00,000.00,000.00,F ,354312625018 ,                    ,00537
20180307,002450702,SALILEX BRRA LIMP 120G                  ,0000192.00,0000240.00,016.00,000.00,000.00,BA,7703281003946,                    ,00538
20180307,002450701,SALILEX PADS C30                        ,0000288.00,0000360.00,016.00,000.00,000.00,BA,7703281003939,                    ,00539
20180307,002475603,SECNIDAL 500MG CPR C8                   ,0000318.53,0000456.43,000.00,000.00,000.00,F ,7501072310217,                    ,00540
20180307,002475604,SECNIDAL 900MG SOL PVO 30ML             ,0000247.16,0000354.16,000.00,000.00,000.00,F ,7501165002739,                    ,00541
20180307,002479001,SEEBRI 50MCG CAP C30                    ,0000751.87,0000934.00,000.00,000.00,000.00,B ,7501124818647,                    ,00542
20180307,002487101,SELSUN AZUL ACC HUMECT SH 200ML         ,0000084.21,0000122.25,016.00,000.00,000.00,FA,7501165007598,                    ,00543
20180307,002487102,SELSUN AZUL SUSVE/MANJ SH 200ML         ,0000082.60,0000119.91,016.00,000.00,000.00,FA,7501165007604,                    ,00544
20180307,002487103,SELSUN ORO SH SUSP 200ML                ,0000115.29,0000167.35,016.00,000.00,000.00,FA,7501165007611,                    ,00545
20180307,002513103,SHOT B DIABETIC 100MG TAB C30           ,0000096.90,0000114.00,000.00,000.00,000.00,F ,650240011429 ,                    ,00546
20180307,002514501,SIGERMEL SOLUCION ANTIVERRUGAS 20 ML    ,0000225.00,0000291.69,016.00,000.00,000.00,BA,8429420070974,                    ,00547
20180307,002518801,SIMBRINZA SUSP GTS 5ML                  ,0000821.90,0001047.00,000.00,000.00,000.00,B ,5413895040054,                    ,00548
20180307,002530006,SINUBERASE CAP C12                      ,0000124.44,0000196.35,000.00,000.00,000.00,F ,7501361606205,                    ,00549
20180307,002530004,SINUBERASE CPR C48                      ,0000120.32,0000191.57,000.00,000.00,000.00,F ,7501159580014,                    ,00550
20180307,002530005,SINUBERASE LIQ 5ML AMP C10              ,0000132.28,0000210.61,000.00,000.00,000.00,F ,7501159580182,                    ,00551
20180307,002551001,SOLTRICTOR SOL 15ML                     ,0000208.14,0000253.37,000.00,000.00,000.00,B ,7501201401540,                    ,00552
20180307,002559015,SOLUTINA F BLIS 15ML MAS 5ML            ,0000076.12,0000102.00,000.00,000.00,000.00,B ,7501088617904,                    ,00553
20180307,002559012,SOLUTINA F BLIS SOL 15ML                ,0000076.12,0000102.00,000.00,000.00,000.00,B ,75017255     ,                    ,00554
20180307,002559003,SOLUTINA F SOL GTS 15ML                 ,0000076.12,0000102.00,000.00,000.00,000.00,B ,75014032     ,                    ,00555
20180307,002540001,SOPHIPREN OFT GTS 5ML                   ,0000269.29,0000343.01,000.00,000.00,000.00,B ,736085400489 ,                    ,00556
20180307,002541001,SOPHIVIR UNGENA 7G                      ,0000448.86,0000572.11,000.00,000.00,000.00,B ,736085270075 ,                    ,00557
20180307,002540004,SOPHIXIN DX OFT 5ML                     ,0000528.75,0000673.92,000.00,000.00,000.00,B ,736085904727 ,                    ,00558
20180307,002540005,SOPHIXIN DX UNGENA 3.5G                 ,0000427.66,0000544.75,000.00,000.00,000.00,B ,736085409598 ,                    ,00559
20180307,002540002,SOPHIXIN OFT SOL GTS 5ML                ,0000412.55,0000525.86,000.00,000.00,000.00,B ,736085400519 ,                    ,00560
20180307,002540003,SOPHIXIN UNGENA 3.5G                    ,0000326.19,0000415.57,000.00,000.00,000.00,B ,736085278392 ,                    ,00561
20180307,002572801,SPLASH TEARS SOL 15ML                   ,0000086.10,0000110.21,000.00,000.00,000.00,B ,736085405422 ,                    ,00562
20180307,002577102,STALEVO 100/25/200MG TAB C30            ,0001438.54,0001787.00,000.00,000.00,000.00,B ,7501094914882,                    ,00563
20180307,002577106,STALEVO 125/31.25/200MG TAB C30         ,0001438.54,0001787.00,000.00,000.00,000.00,B ,7501124818272,                    ,00564
20180307,002577103,STALEVO 150/37.5/200MG TAB C30          ,0001438.54,0001787.00,000.00,000.00,000.00,B ,7501094914899,                    ,00565
20180307,002577104,STALEVO 200/200/50MG TAB C30            ,0001438.54,0001787.00,000.00,000.00,000.00,B ,7501124815790,                    ,00566
20180307,002577101,STALEVO 50/12.5/200MG TAB C30           ,0001438.54,0001787.00,000.00,000.00,000.00,B ,7501094914875,                    ,00567
20180307,002577105,STALEVO 75/18.75/200MG TAB C30          ,0001438.54,0001787.00,000.00,000.00,000.00,B ,7501124818265,                    ,00568
20180307,002517405,STILNOX CR 12.5MG TAB C28               ,0001066.29,0001300.33,000.00,000.00,000.00,F ,7501165005815,                    ,00569
20180307,002590801,SUKROL HOMBRE TAB C30                   ,0000102.32,0000171.50,016.00,000.00,000.00,NA,675873002057 ,                    ,00570
20180307,002590802,SUKROL MUJER TAB C30                    ,0000102.32,0000171.50,016.00,000.00,000.00,NA,675873002071 ,                    ,00571
20180307,002591201,SUKROL TAB C100                         ,0000121.78,0000204.10,000.00,000.00,000.00,N ,714706100901 ,                    ,00572
20180307,002591401,SUKROLITO JBE 240ML                     ,0000102.45,0000171.72,000.00,000.00,000.00,N ,714706300400 ,                    ,00573
20180307,002608002,SURGAM 300MG CPR C30                    ,0000421.60,0000604.13,000.00,000.00,000.00,F ,7501174603804,                    ,00574
20180307,002620201,SYNVISC INY 2ML AMP C1                  ,0002513.81,0002771.53,016.00,000.00,000.00,FA,7502244510039,                    ,00575
20180307,002620202,SYNVISC ONE INY 6ML AMP C1              ,0007767.00,0008563.29,016.00,000.00,000.00,FA,7502244510091,                    ,00576
20180307,002620304,SYSTANE BALANCE 10ML                    ,0000436.47,0000556.00,016.00,000.00,000.00,BA,300651433272 ,                    ,00577
20180307,002620306,SYSTANE GEL GOTAS 10ML                  ,0000417.62,0000532.00,016.00,000.00,000.00,BA,0300650454179,                    ,00578
20180307,002620301,SYSTANE SOL 15ML                        ,0000500.05,0000637.00,016.00,000.00,000.00,BA,7501088617959,                    ,00579
20180307,002620307,SYSTANE TOALLITAS C30                   ,0000282.09,0000378.00,016.00,000.00,000.00,BA,300658052421 ,                    ,00580
20180307,002620303,SYSTANE ULT SOL 10ML                    ,0000432.54,0000551.00,016.00,000.00,000.00,BA,300651431681 ,                    ,00581
20180307,002620305,SYSTANE ULT UNIDOS VIAL C30             ,0000507.11,0000646.00,016.00,000.00,000.00,BA,3700028501509,                    ,00582
20180307,002620308,SYSTANE ULTRA PLUS                      ,0000457.66,0000583.00,016.00,000.00,000.00,BA,8427324896119,                    ,00583
20180307,002620401,TABALON 400MG TAB C10                   ,0000103.26,0000147.96,000.00,000.00,000.00,F ,7501165000360,                    ,00584
20180307,002620402,TABALON 400MG TAB C20                   ,0000196.12,0000281.03,000.00,000.00,000.00,F ,7501165001114,                    ,00585
20180307,002620403,TABALON INF SUSP 100ML                  ,0000091.43,0000131.01,000.00,000.00,000.00,F ,7501165001978,                    ,00586
20180307,002622201,TACRAF 100/400MG CPR C7                 ,0000298.11,0000377.35,000.00,000.00,000.00,F ,7501124182465,                    ,00587
20180307,001253466,TAMSULOSINA 0.4MG CAPS C20              ,0000112.80,0000406.07,000.00,000.00,000.00,F ,7501361681349,                    ,00588
20180307,002639501,TARGOCID 200MG SOL F A 3ML C1           ,0000957.51,0001076.23,000.00,000.00,000.00,F ,7501061070146,                    ,00589
20180307,002639502,TARGOCID 400MG SOL F A 3ML C1           ,0001900.94,0002136.63,000.00,000.00,000.00,F ,7501061070139,                    ,00590
20180307,002730502,TAVANIC IV 500MG 100ML F A C1           ,0000703.35,0000790.55,000.00,000.00,000.00,F ,7501165002661,                    ,00591
20180307,002644502,TAXOTERE 20MG AMP C1                    ,0005338.54,0005478.80,000.00,000.00,000.00,F ,7501165009967,                    ,00592
20180307,002644501,TAXOTERE 80MG AMP C1                    ,0019388.39,0019897.77,000.00,000.00,000.00,F ,7501165009974,                    ,00593
20180307,002645902,TEARS NATURALE II SOL 15ML              ,0000473.36,0000603.00,016.00,000.00,000.00,BA,7501088615108,                    ,00594
20180307,002651013,TEGRETOL 200MG CPR C30                  ,0000379.16,0000471.00,000.00,000.00,000.00,B ,7501094915650,                    ,00595
20180307,002651011,TEGRETOL 200MG CPR C50                  ,0000500.71,0000622.00,000.00,000.00,000.00,B ,7501094915810,                    ,00596
